ocreval Accuracy Report Version 7.0
-----------------------------------
   13572   Characters
   14550   Errors
   -7.21%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   -7.21%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     103    10835     3612    14550   Unmarked
     103    10835     3612    14550   Total

   Count   Missed   %Right
       2        0   {of}-{ca}
       2        0   {ol}-{Ma}
       2        0   {ol}-{sf}
       2        0   {ol}-{ve}
       2        0   {oo}-{e}
       2        0   {oo}-{e’}
       2        0   {oo}-{}
       2        0   {o}-{ î}
       2        0   {o}-{ce}
       2        0   {o}-{de}
       2        0   {o}-{di}
       2        0   {o}-{e}
       2        0   {o}-{i }
       2        0   {o}-{ie}
       2        0   {o}-{n}
       2        0   {o}-{pe}
       2        0   {o}-{te}
       2        0   {po}-{a}
       2        0   {po}-{ne}
       2        0   {p}-{tr}
       2        0   {rt}-{ b}
       2        0   {r}-{ll}
       2        0   {r}-{}
       2        0   {se}-{g}
       2        0   {si}-{la}
       2        0   {s}-{ro}
       2        0   {s}-{tr}
       2        0   {to}-{n}
       2        0   {t}-{qu}
       2        0   {t}-{su}
       2        0   {v}-{ a}
       2        0   {|}-{— }
       2        0   {}-{ C}
       2        0   {}-{ g}
       2        0   {}-{ i}
       2        0   {}-{.}
       2        0   {}-{:}
       2        0   {}-{Ra}
       2        0   {}-{S}
       2        0   {}-{Us}
       2        0   {}-{a,}
       2        0   {}-{a-}
       2        0   {}-{a}
       2        0   {}-{ch}
       2        0   {}-{ci}
       2        0   {}-{c}
       2        0   {}-{e,}
       2        0   {}-{el}
       2        0   {}-{e}
       2        0   {}-{it}
       2        0   {}-{l'}
       2        0   {}-{li}
       2        0   {}-{ll}
       2        0   {}-{ma}
       2        0   {}-{me}
       2        0   {}-{m}
       2        0   {}-{na}
       2        0   {}-{ni}
       2        0   {}-{nn}
       2        0   {}-{no}
       2        0   {}-{or}
       2        0   {}-{pi}
       2        0   {}-{pp}
       2        0   {}-{re}
       2        0   {}-{r}
       2        0   {}-{s}
       2        0   {}-{ti}
       2        0   {}-{tt}
       2        0   {}-{u}
       2        0   {}-{ve}
       2        0   {}-{| }
       2        0   {}-{è }
       2        0   {}-{— }
       2        0   {°}-{de}
       2        0   {È }-{gi}
       2        0   {È<\n>}-{da}
       2        0   {Ù}-{de}
       1        0   { }-{l}
       1        0   { }-{u}
       1        0   { }-{v}
       1        0   {(}-{b}
       1        0   {(}-{i}
       1        0   {(}-{m}
       1        0   {)}-{n}
       1        0   {,}-{.}
       1        0   {,}-{}
       1        0   {.}-{i}
       1        0   {0}-{.}
       1        0   {0}-{i}
       1        0   {2}-{a}
       1        0   {8}-{}
       1        0   {;}-{,}
       1        0   {<\n>}-{ }
       1        0   {<\n>}-{i}
       1        0   {<\n>}-{n}
       1        0   {A}-{e}
       1        0   {C}-{U}
       1        0   {D}-{c}
       1        0   {E}-{)}
       1        0   {E}-{-}
       1        0   {E}-{:}
       1        0   {E}-{a}
       1        0   {E}-{o}
       1        0   {E}-{—}
       1        0   {F}-{c}
       1        0   {F}-{}
       1        0   {G}-{g}
       1        0   {I}-{;}
       1        0   {I}-{Z}
       1        0   {I}-{d}
       1        0   {I}-{i}
       1        0   {I}-{s}
       1        0   {I}-{}
       1        0   {I}-{—}
       1        0   {I}-{’}
       1        0   {L}-{N}
       1        0   {L}-{d}
       1        0   {M}-{}
       1        0   {N}-{e}
       1        0   {N}-{}
       1        0   {N}-{»}
       1        0   {O}-{.}
       1        0   {O}-{—}
       1        0   {O}-{’}
       1        0   {P}-{c}
       1        0   {P}-{m}
       1        0   {R}-{.}
       1        0   {R}-{V}
       1        0   {R}-{f}
       1        0   {S}-{}
       1        0   {S}-{ù}
       1        0   {T}-{g}
       1        0   {T}-{n}
       1        0   {T}-{r}
       1        0   {T}-{}
       1        0   {Z}-{f}
       1        0   {]}-{,}
       1        0   {]}-{}
       1        0   {a}-{.}
       1        0   {a}-{i}
       1        0   {a}-{l}
       1        0   {c}-{d}
       1        0   {c}-{s}
       1        0   {c}-{v}
       1        0   {c}-{}
       1        0   {d}-{P}
       1        0   {d}-{i}
       1        0   {d}-{v}
       1        0   {d}-{}
       1        0   {e}-{ }
       1        0   {e}-{.}
       1        0   {e}-{c}
       1        0   {e}-{l}
       1        0   {e}-{}
       1        0   {e}-{è}
       1        0   {e}-{’}
       1        0   {f}-{d}
       1        0   {f}-{e}
       1        0   {f}-{p}
       1        0   {f}-{s}
       1        0   {g}-{ }
       1        0   {g}-{l}
       1        0   {g}-{m}
       1        0   {g}-{r}
       1        0   {g}-{s}
       1        0   {h}-{n}
       1        0   {h}-{v}
       1        0   {i}-{a}
       1        0   {i}-{g}
       1        0   {i}-{s}
       1        0   {l}-{o}
       1        0   {l}-{t}
       1        0   {l}-{v}
       1        0   {m}-{n}
       1        0   {n}-{t}
       1        0   {o}-{:}
       1        0   {o}-{a}
       1        0   {o}-{c}
       1        0   {o}-{m}
       1        0   {o}-{|}
       1        0   {o}-{}
       1        0   {q}-{c}
       1        0   {q}-{m}
       1        0   {r}-{e}
       1        0   {r}-{z}
       1        0   {s}-{d}
       1        0   {s}-{i}
       1        0   {s}-{p}
       1        0   {t}-{i}
       1        0   {t}-{s}
       1        0   {t}-{}
       1        0   {}-{-}
       1        0   {}-{1}
       1        0   {}-{A}
       1        0   {}-{D}
       1        0   {}-{M}
       1        0   {}-{R}
       1        0   {}-{T}
       1        0   {}-{V}
       1        0   {}-{b}
       1        0   {}-{g}
       1        0   {}-{’}
       1        0   {®}-{,}
       1        0   {®}-{n}
       1        0   {É}-{i}
       1        0   {ì}-{a}

   Count   Missed   %Right
     601      423    29.62   {<\n>}
    2408      743    69.14   { }
       2        2     0.00   {!}
       2        2     0.00   {"}
       1        1     0.00   {$}
       1        1     0.00   {%}
       2        2     0.00   {&}
       3        3     0.00   {'}
      50       49     2.00   {(}
      32       31     3.12   {)}
       1        1     0.00   {*}
      24       22     8.33   {,}
      11       11     0.00   {-}
      19       16    15.79   {.}
       2        2     0.00   {/}
      92       91     1.09   {0}
      10       10     0.00   {1}
      14       14     0.00   {2}
       5        5     0.00   {3}
       9        9     0.00   {5}
       1        1     0.00   {6}
       3        3     0.00   {7}
      15       15     0.00   {8}
       8        8     0.00   {9}
      12       12     0.00   {:}
       3        3     0.00   {;}
       3        2    33.33   {=}
       2        2     0.00   {?}
     692      677     2.17   {A}
       4        4     0.00   {B}
     393      384     2.29   {C}
      77       75     2.60   {D}
    1314     1293     1.60   {E}
      59       59     0.00   {F}
      48       48     0.00   {G}
       3        3     0.00   {H}
    1180     1161     1.61   {I}
       1        1     0.00   {J}
       1        1     0.00   {K}
     105      100     4.76   {L}
      67       67     0.00   {M}
     316      313     0.95   {N}
     731      723     1.09   {O}
     193      191     1.04   {P}
      10       10     0.00   {Q}
     745      734     1.48   {R}
     697      689     1.15   {S}
    1786     1776     0.56   {T}
      55       55     0.00   {U}
      71       69     2.82   {V}
       2        2     0.00   {W}
       3        3     0.00   {Y}
      58       56     3.45   {Z}
       3        3     0.00   {[}
       1        1     0.00   {\}
      26       26     0.00   {]}
       3        3     0.00   {_}
     164       79    51.83   {a}
       2        2     0.00   {b}
      53       33    37.74   {c}
      36       23    36.11   {d}
     182       85    53.30   {e}
      34       32     5.88   {f}
      44       38    13.64   {g}
      10       10     0.00   {h}
     136       63    53.68   {i}
     108       59    45.37   {l}
       9        5    44.44   {m}
     103       55    46.60   {n}
     318      181    43.08   {o}
      32       24    25.00   {p}
       7        6    14.29   {q}
      66       32    51.52   {r}
     115       69    40.00   {s}
      75       39    48.00   {t}
       6        4    33.33   {u}
      10        8    20.00   {v}
      12       11     8.33   {z}
       8        7    12.50   {|}
       1        1     0.00   {«}
       2        2     0.00   {®}
      19       19     0.00   {°}
       2        2     0.00   {»}
       6        6     0.00   {À}
       9        9     0.00   {È}
       1        1     0.00   {É}
       3        3     0.00   {Ì}
       1        1     0.00   {Î}
       4        4     0.00   {Ù}
       2        2     0.00   {è}
       3        3     0.00   {ì}
       5        5     0.00   {î}
       1        1     0.00   {—}
       1        1     0.00   {‘}
       1        1     0.00   {”}
       1        1     0.00   {€}
